0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:18:12 +0100] "GET /OneRelease HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:46:37 +0100] "GET /OneRelease/xava/editors/js/autoNumeric.js?ox=6.2.1 HTTP/1.1" 200 19587
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:46:37 +0100] "GET /OneRelease/xava/editors/js/c3.js?ox=6.2.1 HTTP/1.1" 200 138210
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:46:37 +0100] "GET /OneRelease/xava/editors/js/ckeditor.js?ox=6.2.1 HTTP/1.1" 200 565399
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:46:37 +0100] "GET /OneRelease/xava/editors/js/d3.js?ox=6.2.1 HTTP/1.1" 200 151125
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:46:37 +0100] "GET /OneRelease/xava/editors/js/descriptionsEditor.js?ox=6.2.1 HTTP/1.1" 200 2198
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:46:37 +0100] "GET /OneRelease/xava/editors/js/discussionEditor.js?ox=6.2.1 HTTP/1.1" 200 1024
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:46:37 +0100] "GET /OneRelease/xava/editors/js/chartDataEditor.js?ox=6.2.1 HTTP/1.1" 200 2881
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:46:37 +0100] "GET /OneRelease/xava/editors/js/elementCollectionEditor.js?ox=6.2.1 HTTP/1.1" 200 2910
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:46:37 +0100] "GET /OneRelease/xava/editors/js/filepond-plugin-image-preview.js?ox=6.2.1 HTTP/1.1" 200 14942
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:46:37 +0100] "GET /OneRelease/xava/editors/js/filepond.js?ox=6.2.1 HTTP/1.1" 200 97918
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:46:37 +0100] "GET /OneRelease/xava/editors/js/htmlEditor.js?ox=6.2.1 HTTP/1.1" 200 2092
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:46:37 +0100] "GET /OneRelease/xava/editors/js/jquery-ckeditor-adapter.js?ox=6.2.1 HTTP/1.1" 200 3179
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:46:37 +0100] "GET /OneRelease/xava/editors/js/textEditor.js?ox=6.2.1 HTTP/1.1" 200 88
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:46:37 +0100] "GET /OneRelease/xava/editors/js/uploadEditor.js?ox=6.2.1 HTTP/1.1" 200 3477
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:46:37 +0100] "GET /OneRelease/xava/editors/js/yahoo-dom-event.js?ox=6.2.1 HTTP/1.1" 200 36989
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:46:37 +0100] "GET /OneRelease/xava/editors/js/yahoo-treeview-min.js?ox=6.2.1 HTTP/1.1" 200 34313
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:46:37 +0100] "GET /OneRelease/naviox/js/naviox.js?ox=6.2.1 HTTP/1.1" 200 3998
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:46:37 +0100] "GET /OneRelease/xava/fonts/materialdesignicons-webfont.woff?v=1.9.32 HTTP/1.1" 200 135276
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:46:38 +0100] "POST /OneRelease/dwr/call/plaincall/Module.getStrokeActions.dwr HTTP/1.1" 200 119
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:46:38 +0100] "GET /favicon.ico HTTP/1.1" 404 996
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:46:41 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 5610
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:46:45 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 666
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:46:45 +0100] "GET /OneRelease/m/Project?detail=4028818a76a3d9e10176a3dd32d60003 HTTP/1.1" 200 12804
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:46:45 +0100] "GET /OneRelease/dwr/interface/Modules.js?ox=6.2.1 HTTP/1.1" 200 974
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:46:45 +0100] "GET /OneRelease/dwr/interface/Folders.js?ox=6.2.1 HTTP/1.1" 200 239
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:46:45 +0100] "GET /OneRelease/dwr/interface/Module.js?ox=6.2.1 HTTP/1.1" 200 1133
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:46:45 +0100] "GET /OneRelease/dwr/util.js?ox=6.2.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:46:45 +0100] "GET /OneRelease/dwr/interface/View.js?ox=6.2.1 HTTP/1.1" 200 544
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:46:45 +0100] "GET /OneRelease/dwr/interface/Tab.js?ox=6.2.1 HTTP/1.1" 200 996
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:46:45 +0100] "POST /OneRelease/dwr/call/plaincall/Module.getStrokeActions.dwr HTTP/1.1" 200 1214
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:46:51 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 194043
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:46:57 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 84191
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:47:20 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 4697
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:48:44 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 3714
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:50:47 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 199596
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:50:50 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 84625
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:50:54 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 2882
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/xava/style/layout.css?ox=6.2.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/xava/style/light.css?ox=6.2.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/xava/style/materialdesignicons.css?ox=6.2.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/dwr/interface/Modules.js?ox=6.2.1 HTTP/1.1" 200 974
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/dwr/interface/Folders.js?ox=6.2.1 HTTP/1.1" 200 239
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/xava/js/dwr-engine.js?ox=6.2.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/xava/editors/calendar/skins/aqua/theme.css?ox=6.2.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/xava/style/yahoo-treeview/treeview.css?ox=6.2.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/xava/style/smoothness/jquery-ui.css?ox=6.2.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/xava/editors/style/c3.css?ox=6.2.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/xava/editors/style/discussionEditor.css?ox=6.2.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/xava/editors/style/filepond.css?ox=6.2.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/xava/editors/style/filepond-plugin-image-preview.css?ox=6.2.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/dwr/util.js?ox=6.2.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/dwr/interface/Module.js?ox=6.2.1 HTTP/1.1" 200 1133
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/dwr/interface/Tab.js?ox=6.2.1 HTTP/1.1" 200 996
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/dwr/interface/View.js?ox=6.2.1 HTTP/1.1" 200 544
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/xava/js/openxava.js?ox=6.2.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/xava/editors/calendar/calendar.js?ox=6.2.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/xava/editors/calendar/lang/calendar-en.js?ox=6.2.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/xava/js/calendar.js?ox=6.2.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/xava/js/jquery.js?ox=6.2.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/xava/js/jquery-ui.js?ox=6.2.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/xava/js/jquery.sorttable.js?ox=6.2.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/xava/js/jquery.ui.touch-punch.js?ox=6.2.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/xava/js/typewatch.js?ox=6.2.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/xava/editors/js/autoNumeric.js?ox=6.2.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/xava/editors/js/c3.js?ox=6.2.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/xava/editors/js/ckeditor.js?ox=6.2.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/xava/editors/js/chartDataEditor.js?ox=6.2.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/xava/editors/js/d3.js?ox=6.2.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/xava/editors/js/descriptionsEditor.js?ox=6.2.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/xava/editors/js/elementCollectionEditor.js?ox=6.2.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/xava/editors/js/discussionEditor.js?ox=6.2.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/xava/editors/js/filepond-plugin-image-preview.js?ox=6.2.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/xava/editors/js/filepond.js?ox=6.2.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/xava/editors/js/htmlEditor.js?ox=6.2.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/xava/editors/js/jquery-ckeditor-adapter.js?ox=6.2.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/xava/editors/js/textEditor.js?ox=6.2.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/xava/editors/js/uploadEditor.js?ox=6.2.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/xava/editors/js/yahoo-dom-event.js?ox=6.2.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/xava/editors/js/yahoo-treeview-min.js?ox=6.2.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/naviox/js/naviox.js?ox=6.2.1 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:41 +0100] "GET /OneRelease/xava/fonts/materialdesignicons-webfont.woff?v=1.9.32 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:42 +0100] "POST /OneRelease/dwr/call/plaincall/Module.getStrokeActions.dwr HTTP/1.1" 200 316
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:51:42 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 84634
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:52:27 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 2069
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:54:15 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 3688
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:54:20 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 199585
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:54:26 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 84626
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:56:11 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 2883
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:56:45 +0100] "GET /OneRelease/xava/style/smoothness/images/ui-icons_454545_256x240.png HTTP/1.1" 200 6992
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:59:25 +0100] "POST /OneRelease/dwr/call/plaincall/View.setFrameClosed.dwr HTTP/1.1" 200 122
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:59:27 +0100] "POST /OneRelease/dwr/call/plaincall/View.setFrameClosed.dwr HTTP/1.1" 200 122
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:59:29 +0100] "POST /OneRelease/dwr/call/plaincall/View.setFrameClosed.dwr HTTP/1.1" 200 122
0:0:0:0:0:0:0:1 - - [10/Feb/2021:00:59:30 +0100] "POST /OneRelease/dwr/call/plaincall/View.setFrameClosed.dwr HTTP/1.1" 200 122
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:11:32 +0100] "GET /OneRelease/m/Project HTTP/1.1" 404 1020
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:11:33 +0100] "GET /favicon.ico HTTP/1.1" 404 996
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:11:34 +0100] "GET /OneRelease/m/Project HTTP/1.1" 404 1020
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:11:34 +0100] "GET /favicon.ico HTTP/1.1" 404 996
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:11:35 +0100] "GET /OneRelease/m/Project HTTP/1.1" 404 1020
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:11:35 +0100] "GET /favicon.ico HTTP/1.1" 404 996
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:11:35 +0100] "GET /OneRelease/m/Project HTTP/1.1" 404 1020
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:11:35 +0100] "GET /OneRelease/m/Project HTTP/1.1" 404 1020
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:11:35 +0100] "GET /OneRelease/m/Project HTTP/1.1" 404 1020
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:11:35 +0100] "GET /OneRelease/m/Project HTTP/1.1" 404 1020
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:11:36 +0100] "GET /favicon.ico HTTP/1.1" 404 996
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:11:36 +0100] "GET /OneRelease/m/Project HTTP/1.1" 404 1020
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:11:36 +0100] "GET /OneRelease/m/Project HTTP/1.1" 404 1020
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:11:36 +0100] "GET /favicon.ico HTTP/1.1" 404 996
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:11:36 +0100] "GET /OneRelease/m/Project HTTP/1.1" 404 1020
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:11:36 +0100] "GET /OneRelease/m/Project HTTP/1.1" 404 1020
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:11:37 +0100] "GET /favicon.ico HTTP/1.1" 404 996
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:11:37 +0100] "GET /OneRelease/m/Project HTTP/1.1" 404 1020
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:11:37 +0100] "GET /favicon.ico HTTP/1.1" 404 996
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:11:42 +0100] "GET /OneRelease/m/Project HTTP/1.1" 404 1020
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:11:42 +0100] "GET /favicon.ico HTTP/1.1" 404 996
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:22 +0100] "GET /OneRelease/m/Project HTTP/1.1" 200 8261
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/xava/style/layout.css?ox=6.2.1 HTTP/1.1" 200 728
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/xava/style/light.css?ox=6.2.1 HTTP/1.1" 200 36759
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/xava/style/materialdesignicons.css?ox=6.2.1 HTTP/1.1" 200 97683
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/xava/editors/calendar/skins/aqua/theme.css?ox=6.2.1 HTTP/1.1" 200 5595
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/xava/style/yahoo-treeview/treeview.css?ox=6.2.1 HTTP/1.1" 200 3874
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/xava/style/custom.css?ox=6.2.1 HTTP/1.1" 200 5173
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/xava/style/smoothness/jquery-ui.css?ox=6.2.1 HTTP/1.1" 200 35212
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/xava/editors/style/c3.css?ox=6.2.1 HTTP/1.1" 200 2003
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/xava/editors/style/discussionEditor.css?ox=6.2.1 HTTP/1.1" 200 2691
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/xava/editors/style/filepond-openxava.css?ox=6.2.1 HTTP/1.1" 200 119
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/xava/editors/style/filepond-plugin-image-preview.css?ox=6.2.1 HTTP/1.1" 200 3790
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/xava/editors/style/filepond.css?ox=6.2.1 HTTP/1.1" 200 18189
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/xava/js/dwr-engine.js?ox=6.2.1 HTTP/1.1" 200 47370
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/dwr/util.js?ox=6.2.1 HTTP/1.1" 200 46702
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/dwr/interface/Module.js?ox=6.2.1 HTTP/1.1" 200 1133
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/dwr/interface/Tab.js?ox=6.2.1 HTTP/1.1" 200 996
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/dwr/interface/Modules.js?ox=6.2.1 HTTP/1.1" 200 974
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/dwr/interface/Folders.js?ox=6.2.1 HTTP/1.1" 200 239
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/dwr/interface/View.js?ox=6.2.1 HTTP/1.1" 200 544
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/xava/js/openxava.js?ox=6.2.1 HTTP/1.1" 200 40947
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/xava/editors/calendar/calendar.js?ox=6.2.1 HTTP/1.1" 200 49465
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/xava/js/calendar.js?ox=6.2.1 HTTP/1.1" 200 4793
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/xava/js/custom-editors.js?ox=6.2.1 HTTP/1.1" 200 8107
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/xava/js/jquery.js?ox=6.2.1 HTTP/1.1" 200 95931
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/xava/editors/calendar/lang/calendar-en.js?ox=6.2.1 HTTP/1.1" 200 3600
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/xava/js/jquery-ui.js?ox=6.2.1 HTTP/1.1" 200 239564
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/xava/js/jquery.sorttable.js?ox=6.2.1 HTTP/1.1" 200 8889
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/xava/js/jquery.ui.touch-punch.js?ox=6.2.1 HTTP/1.1" 200 1291
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/xava/js/typewatch.js?ox=6.2.1 HTTP/1.1" 200 2283
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/xava/editors/js/autoNumeric.js?ox=6.2.1 HTTP/1.1" 200 19587
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/xava/editors/js/c3.js?ox=6.2.1 HTTP/1.1" 200 138210
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/xava/editors/js/chartDataEditor.js?ox=6.2.1 HTTP/1.1" 200 2881
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/xava/editors/js/ckeditor.js?ox=6.2.1 HTTP/1.1" 200 565399
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/xava/editors/js/d3.js?ox=6.2.1 HTTP/1.1" 200 151125
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/xava/editors/js/descriptionsEditor.js?ox=6.2.1 HTTP/1.1" 200 2198
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/xava/editors/js/discussionEditor.js?ox=6.2.1 HTTP/1.1" 200 1024
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/xava/editors/js/elementCollectionEditor.js?ox=6.2.1 HTTP/1.1" 200 2910
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/xava/editors/js/filepond.js?ox=6.2.1 HTTP/1.1" 200 97918
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/xava/editors/js/filepond-plugin-image-preview.js?ox=6.2.1 HTTP/1.1" 200 14942
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/xava/editors/js/htmlEditor.js?ox=6.2.1 HTTP/1.1" 200 2092
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/xava/editors/js/textEditor.js?ox=6.2.1 HTTP/1.1" 200 88
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/xava/editors/js/jquery-ckeditor-adapter.js?ox=6.2.1 HTTP/1.1" 200 3179
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/xava/editors/js/uploadEditor.js?ox=6.2.1 HTTP/1.1" 200 3477
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/xava/editors/js/yahoo-dom-event.js?ox=6.2.1 HTTP/1.1" 200 36989
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/xava/editors/js/yahoo-treeview-min.js?ox=6.2.1 HTTP/1.1" 200 34313
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/naviox/js/naviox.js?ox=6.2.1 HTTP/1.1" 200 3998
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /OneRelease/xava/fonts/materialdesignicons-webfont.woff?v=1.9.32 HTTP/1.1" 200 135276
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "POST /OneRelease/dwr/call/plaincall/Module.getStrokeActions.dwr HTTP/1.1" 200 119
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:23 +0100] "GET /favicon.ico HTTP/1.1" 404 996
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:26 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 5610
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:35 +0100] "POST /OneRelease/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 626
0:0:0:0:0:0:0:1 - - [10/Feb/2021:02:12:35 +0100] "GET /OneRelease/m/Project HTTP/1.1" 500 13202
